<<<<<<< HEAD
Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Remove,Header,OverrideSection,SubsectionName,SubsectionValue,Unit,OverrideSource
Cost Variance - F-35 Aircraft ,NA,NA,NA,NA,NA,,,,,,,,TRUE,,Aircraft,,,
Cost Variance - F-35 Engine ,NA,NA,NA,NA,NA,,,,,,,,TRUE,,Engine,,,
"Summary, FY94 BY $M",NA,NA,NA,NA,,,,,,,,,TRUE,,,,Base Year 1994 $M,
NA,RDT&E,PROC,MILCON,TOTAL,,,,,,,,,TRUE,CostVarianceAccount,,,,
"Summary, Current TY $M",NA,NA,NA,NA,,,,,,,,,TRUE,,,,Then Year $M,
Current Changes,NA,NA,NA,NA,NA,,,,,,,,TRUE,,,,Current Changes,
Subheader,,,,,,,,,,,,,TRUE,,,,,
RDT&E,BY,TY,,,,,,,,,,,TRUE,CostVarianceDetail,,,,
16-F-04020_DOC_45_BMDS_DEC_2015_SAR,NA,NA,,,,,,,,,,,TRUE,,,,,2015-12
RDT&E $M,$M,NA,,,,,,,,,,,FALSE,,,RDT&E $M,,
BMDS-SAR_31_DEC_2011,NA,NA,,,,,,,,,,,TRUE,,,,,2011-12
BMDS_Decebmer_2012_SAR,NA,NA,NA,NA,NA,NA,NA,,,,,,TRUE,,,,,2012-12
14-F-0402-DOC_12_BMDSDecember2013,NA,NA,NA,NA,NA,NA,NA,,,,,,TRUE,,,,,2013-12
15-F-0504-BMDS_SAR__Dec_2014,NA,NA,,,,,,,,,,,TRUE,,,,,2014-12
Procurement,NA,NA,,,,,,,,,,,FALSE,,,Procurement,,
RDT&E $M,NA,NA,,,,,,,,,,,FALSE,,,RDT&E $M,,
Procurement $M,NA,NA,,,,,,,,,,,FALSE,,,Procurement $M,,
NA,$M,NA,,,,,,,,,,,TRUE,,,,,
1998_vol2.2summary - Feb 1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,1997-02
RDT&E Budget Item Justification Sheet (R-2 Exhibit),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,
Budget Activity  5 - Engineering and Manufacturing Development,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,FALSE,,,RDT&E Budget Activity  5 - Engineering and Manufacturing Development,,
COST (in thousands),FY 1996 Actual,FY 1997 Estimate,FY 1998 Estimate ,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,Then Year $T,
1999_vol2.2summary - Feb 1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,1998-02
Budget Activity 5 - Engineering and Manufacturing Development,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,FALSE,,,RDT&E Budget Activity  5 - Engineering and Manufacturing Development,,
COST (in thousands),FY 1997 Actual,FY 1998 Estimate ,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,Then Year $T,
2000_000oo_0604854A - Feb 1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,
Other Program Funding Summary ,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,To Complete,Total Cost ,,,FALSE,FYDPcostExtraHist,,Other Program Element,,
2001_vol2.summary - Feb 2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2000-02
COST (in thousands),FY 1999 Actual,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,Then Year $T,
COST (in thousands) ,FY 1999 Estimate,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,Cost to  Complete,Total Cost,,,,TRUE,FYDPcost,,,Then Year $T,
Other Program Funding Summary,Prior Year,FY 1999,FY 2000,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,To Complete,Total Cost,,,TRUE,FYDPcostPriorOCO,,,Then Year $T,
2002_vol2.2summary - June 2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,2001-06
COST (in thousands),FY 2000 Actual,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,Fy 2007 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,Then Year $T,
Other Program Funding Summary,FY 2000,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,FALSE,FYDPcost6,,Other Program Element,Then Year $T,
2003_vol2.2summary - Feb 2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2002-02
COST (in thousands),FY 2001 Actual,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,Fy 2007 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,Then Year $T,
Other Program Funding Summary,FY2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,,FALSE,FYDPcost,,Other Program Element,Then Year $T,
2004_vol2.2summary - Feb 2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,2003-02
System Development and Demonstration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,FALSE,,,RDT&E Budget Activity 5 - System Design and Development,,
COST (in thousands),FY 2002 Actual,FY 2003 Estimate,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,FY 2007 Estimate,FY 2008 Estimate,FY 2009 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,Then Year $T,
Other Program Funding Summary,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,Cost Complete,Total Cost,,,FALSE,FYDPcost,,Other Program Element,Then Year $T,
2005_vol2.2summary - Feb 2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2004-02
COST (in thousands),FY 2003 Actual,FY 2004 Estimate,FY 2005 Estimate,FY 2006 Estimate,FY 2007 Estimate,FY 2008 Estimate,FY 2009 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,Other Program Element,Then Year $T,
2006_vol2.2summary - Feb 2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2005-02
Budget Activity 5 - System Development and Demonstration ,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,FALSE,,,RDT&E Budget Activity 5 - System Design and Development,,
COST (in thousands) ,FY 2004 Actual,FY 2005 Actual ,FY 2006 Actual,FY 2007 Actual ,FY 2008 Actual,FY 2009 Actual ,FY 2010 Actual,Cost to Complete,Total Cost ,,,,TRUE,FYDPcost,,,Then Year $T,
2007_vol2.2summary - Feb 2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2006-02
COST (in thousands) ,FY 2005 Actual,FY 2006 Actual,FY 2007 Actual,FY 2008 Actual,FY 2009 Actual,FY 2010 Actual,FY 2011 Actual,Cost to Complete,Total Cost ,,,,TRUE,FYDPcost,,,Then Year $T,
1998-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,1998-02
Appropriation / Budget Activity/Serial No:,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,
"Procurement, Marine Corps (1109) / Weapons and Tracked Combat Vehicles (2) / 009",NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,FALSE,,,"Procurement, Marine Corps (1109) / Weapons and Tracked Combat Vehicles (2) / 009",,
NA,FY 1997,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,To Complete,Total Prog,,,,TRUE,FYDPcost,,,,
Other Program Funding Summary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,Other Program Funding Summary,,
1997-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,1997-02
Appropriation/Budget Activity,Program Element Name and No,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,
"RDT&E, N /BA-4 Demonstration Validation",0603635M Marine Corps Ground Combat/Supporting Arms Systems,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,0603635M,,,
Cost ($ in Millions),FY 1996 Actual,FY 1997 Estimate,FY 1998 Estimate ,FY 1999 Estimate,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate ,FY 2003 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,
1998-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,1998-02
Appropriation/Budget Activity,Program Element Name and No,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,
Cost ($ in Millions),FY 1997 Actual,FY 1998 Estimate,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate ,Cost to Complete,Total Program,,,,TRUE,FYDPcost,,,,
Line Item No. & Name,FY 1997 Actual,FY 1998 Estimate,FY 1999 Estimate ,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate ,Cost to Complete,Total Program,,,,TRUE,FYDPcost,,,,
1999-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,1999-02
Demonstration/Validation ,0603635M Marine Corps Ground Combat/Supporting Arms Systems,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,0603635M,,,
Cost ($ in Millions),FY 1998 Actual,FY 1999 Estimate,FY 2000 Estimate ,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate,FY 2004 Estimate ,FY 2005 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,
Line Item No. & Name,FY 1998 Actual,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,To Complete,Total Cost ,,,TRUE,FYDPcost6,,,,
2000-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2000-02
Cost ($ in Millions),FY 1999 Actual,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate,FY 2003 Estimate ,FY 2004 Estimate,FY 2005 Estimate,Cost to Complete,Total Cost,,,,TRUE,FYDPcost,,,,
Line Item No. & Name,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY2005,To Complete,Total Cost,,,TRUE,FYDPcostPrior,,,,
Cost ($ in Millions),FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,Cost to Complete,Total Program,,,TRUE,FYDPcost6,,,,
Line Item No. & Name,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,Cost to Complete,Total Program,,,TRUE,FYDPcost6,,,,
2001-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,2001-06
2002-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,TRUE,,,,,2002-02
Cost ($ in Millions),FY 2001,FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,Cost to Complete,Total Program,,,,TRUE,FYDPcost,,,,
Line Item No. & Name,NA,FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,Cost to Complete,Total Program,,,,TRUE,FYDPcost,,,,
2003-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,2003-02
Cost ($ in Millions),FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,FY 2008,FY 2009,Cost to Complete,Total Program,,,TRUE,FYDPcost6,,,,
Line Item No. & Name,FY 2002,FY 2003,FY 2004,FY2005,FY2006,FY 2007,FY 2008,FY 2009,Cost to Complete,Total Program,,,TRUE,FYDPcost6,,,,
"Procurement, Marine Corps (1109) ",0206211M Divisions (Marine) ,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,0206211M,,,
NA,Prior Years,FY 2003 ,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,To Complete ,Total Prog,,,TRUE,FYDPcost6,,,,
2004-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,TRUE,,,,,2004-02
Line Item No. & Name,FY 1996 Actual,FY 1997 Estimate,FY 1998 Estimate ,FY 1999 Estimate,FY 2000 Estimate,FY 2001 Estimate,FY 2002 Estimate ,FY 2003 Estimate,Cost to Complete,Total Cost,,,TRUE,FYDPcost6,,,,
RDT&E,$M,NA,RDT&E,,,,,,,,,,FALSE,,,RDT&E,,
Procuremen,$M,NA,Procurement,,,,,,,,,,FALSE,,,Procurement,,
MILCON,$M,NA,NA,,,,,,,,,,FALSE,,,MILCON,,
F-35 Engine,NA,NA,,,,,,,,,,,TRUE,,Engine,,,
Current Change Explanations,Base Year,NA,,,,,,,,,,,TRUE,CostVarianceDetail,,,,
F-35 Aircraft,NA,NA,,,,,,,,,,,TRUE,,Aircraft,,,
2002_RDTEN_BA_4_book.summary - June 2001,NA,NA,NA,,,,NA,,,,,,FALSE,,,RDTEN_BA_4_book.summary,,2001-06
Budget Activity: 4 - Demonstration/Validation,0603635M Marine Corps Ground Combat/Supt Arms,NA,NA,,,,C2112 LW155,,,,,,FALSE,,0603635M,RDT&E Budget Activity: 4 - Demonstration/Validation,,
Project Change Summary,FY 2000,FY 2001,FY 2002,,,,NA,,,,,,TRUE,BudgetProjectChangeSummary,,,,
Other Program Funding Summary,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY2003,FY 2004,FY 2005,To Complete,Total Cost,,,TRUE,FYDPcostPrior,,Other Program Funding Summary,,
2001_RDTEN_BA_4_book.summary - Feb 2000,0603635M Marine Corps Ground Combat/Supt Arms,NA,NA,,,,C2112 LW155,,,,,,FALSE,,0603635M,RDT&E Budget Activity: 4 - Demonstration/Validation,,2000-02
Budget Activity: 4 - Demonstration/Validation,NA,NA,NA,,,,NA,,,,,,FALSE,,,RDT&E Budget Activity: 4 - Demonstration/Validation,,
Project Change Summary,FY 1999,FY 2000,FY 2001,,,,NA,,,,,,TRUE,BudgetProjectChangeSummary,,,,
2004_RDTEN_BA_4_book.summary - Feb 2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,FALSE,,,RDT&E Budget Activity: 4 - Demonstration/Validation,,2003-02
Other Program Funding Summary,FY 2002,FY2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,To Complete,Total Cost,,,TRUE,FYDPcost6,,Other Program Funding Summary,,
2003_RDTEN_BA_4_book.summary - Feb 2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,FALSE,,,RDT&E Budget Activity: 4 - Demonstration/Validation,,2002-02
Other Program Funding Summary,FY 2001,FY 2002,FY2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,,TRUE,FYDPcost,,Other Program Funding Summary,,
Other Program Funding Summary,FY 2000,FY 2001,FY 2002,FY2003,FY 2004,FY 2005,FY 2006,FY 2007,To Complete,Total Cost,,,FALSE,FYDPcostPrior,,Other Program Funding Summary,,
>>>>>>> b4f126fe342ea6fd996eb66a10904f569315083d
